iss_date,DATA_INIZIO_SINTOMI,CASI_SINT
27/06/2022,28/01/2020,13
27/06/2022,29/01/2020,17
27/06/2022,30/01/2020,26
27/06/2022,31/01/2020,29
27/06/2022,01/02/2020,44
27/06/2022,02/02/2020,35
27/06/2022,03/02/2020,23
27/06/2022,04/02/2020,22
27/06/2022,05/02/2020,28
27/06/2022,06/02/2020,23
27/06/2022,07/02/2020,19
27/06/2022,08/02/2020,16
27/06/2022,09/02/2020,17
27/06/2022,10/02/2020,55
27/06/2022,11/02/2020,24
27/06/2022,12/02/2020,50
27/06/2022,13/02/2020,44
27/06/2022,14/02/2020,63
27/06/2022,15/02/2020,140
27/06/2022,16/02/2020,77
27/06/2022,17/02/2020,136
27/06/2022,18/02/2020,151
27/06/2022,19/02/2020,135
27/06/2022,20/02/2020,385
27/06/2022,21/02/2020,299
27/06/2022,22/02/2020,380
27/06/2022,23/02/2020,465
27/06/2022,24/02/2020,614
27/06/2022,25/02/2020,771
27/06/2022,26/02/2020,689
27/06/2022,27/02/2020,809
27/06/2022,28/02/2020,1139
27/06/2022,29/02/2020,1009
27/06/2022,01/03/2020,2267
27/06/2022,02/03/2020,1796
27/06/2022,03/03/2020,2035
27/06/2022,04/03/2020,1768
27/06/2022,05/03/2020,2382
27/06/2022,06/03/2020,2662
27/06/2022,07/03/2020,2856
27/06/2022,08/03/2020,3378
27/06/2022,09/03/2020,3962
27/06/2022,10/03/2020,5476
27/06/2022,11/03/2020,3747
27/06/2022,12/03/2020,4263
27/06/2022,13/03/2020,4751
27/06/2022,14/03/2020,4092
27/06/2022,15/03/2020,5203
27/06/2022,16/03/2020,4729
27/06/2022,17/03/2020,4047
27/06/2022,18/03/2020,4188
27/06/2022,19/03/2020,3742
27/06/2022,20/03/2020,5401
27/06/2022,21/03/2020,3346
27/06/2022,22/03/2020,3368
27/06/2022,23/03/2020,3810
27/06/2022,24/03/2020,3052
27/06/2022,25/03/2020,3249
27/06/2022,26/03/2020,2768
27/06/2022,27/03/2020,2989
27/06/2022,28/03/2020,2667
27/06/2022,29/03/2020,2083
27/06/2022,30/03/2020,3065
27/06/2022,31/03/2020,2161
27/06/2022,01/04/2020,3390
27/06/2022,02/04/2020,2195
27/06/2022,03/04/2020,2250
27/06/2022,04/04/2020,1907
27/06/2022,05/04/2020,1720
27/06/2022,06/04/2020,1941
27/06/2022,07/04/2020,1830
27/06/2022,08/04/2020,1805
27/06/2022,09/04/2020,1659
27/06/2022,10/04/2020,2182
27/06/2022,11/04/2020,1295
27/06/2022,12/04/2020,1441
27/06/2022,13/04/2020,1311
27/06/2022,14/04/2020,1578
27/06/2022,15/04/2020,1760
27/06/2022,16/04/2020,1407
27/06/2022,17/04/2020,1366
27/06/2022,18/04/2020,1148
27/06/2022,19/04/2020,912
27/06/2022,20/04/2020,1626
27/06/2022,21/04/2020,1025
27/06/2022,22/04/2020,1051
27/06/2022,23/04/2020,962
27/06/2022,24/04/2020,847
27/06/2022,25/04/2020,743
27/06/2022,26/04/2020,589
27/06/2022,27/04/2020,919
27/06/2022,28/04/2020,663
27/06/2022,29/04/2020,625
27/06/2022,30/04/2020,571
27/06/2022,01/05/2020,563
27/06/2022,02/05/2020,417
27/06/2022,03/05/2020,328
27/06/2022,04/05/2020,455
27/06/2022,05/05/2020,473
27/06/2022,06/05/2020,393
27/06/2022,07/05/2020,371
27/06/2022,08/05/2020,420
27/06/2022,09/05/2020,226
27/06/2022,10/05/2020,269
27/06/2022,11/05/2020,331
27/06/2022,12/05/2020,331
27/06/2022,13/05/2020,291
27/06/2022,14/05/2020,252
27/06/2022,15/05/2020,285
27/06/2022,16/05/2020,196
27/06/2022,17/05/2020,160
27/06/2022,18/05/2020,256
27/06/2022,19/05/2020,208
27/06/2022,20/05/2020,232
27/06/2022,21/05/2020,169
27/06/2022,22/05/2020,155
27/06/2022,23/05/2020,125
27/06/2022,24/05/2020,92
27/06/2022,25/05/2020,190
27/06/2022,26/05/2020,153
27/06/2022,27/05/2020,164
27/06/2022,28/05/2020,127
27/06/2022,29/05/2020,117
27/06/2022,30/05/2020,97
27/06/2022,31/05/2020,64
27/06/2022,01/06/2020,137
27/06/2022,02/06/2020,59
27/06/2022,03/06/2020,117
27/06/2022,04/06/2020,94
27/06/2022,05/06/2020,116
27/06/2022,06/06/2020,79
27/06/2022,07/06/2020,65
27/06/2022,08/06/2020,116
27/06/2022,09/06/2020,104
27/06/2022,10/06/2020,100
27/06/2022,11/06/2020,88
27/06/2022,12/06/2020,105
27/06/2022,13/06/2020,68
27/06/2022,14/06/2020,73
27/06/2022,15/06/2020,101
27/06/2022,16/06/2020,93
27/06/2022,17/06/2020,78
27/06/2022,18/06/2020,80
27/06/2022,19/06/2020,76
27/06/2022,20/06/2020,64
27/06/2022,21/06/2020,60
27/06/2022,22/06/2020,80
27/06/2022,23/06/2020,71
27/06/2022,24/06/2020,91
27/06/2022,25/06/2020,76
27/06/2022,26/06/2020,89
27/06/2022,27/06/2020,61
27/06/2022,28/06/2020,55
27/06/2022,29/06/2020,89
27/06/2022,30/06/2020,66
27/06/2022,01/07/2020,106
27/06/2022,02/07/2020,77
27/06/2022,03/07/2020,68
27/06/2022,04/07/2020,70
27/06/2022,05/07/2020,62
27/06/2022,06/07/2020,93
27/06/2022,07/07/2020,97
27/06/2022,08/07/2020,99
27/06/2022,09/07/2020,81
27/06/2022,10/07/2020,107
27/06/2022,11/07/2020,81
27/06/2022,12/07/2020,75
27/06/2022,13/07/2020,98
27/06/2022,14/07/2020,107
27/06/2022,15/07/2020,97
27/06/2022,16/07/2020,87
27/06/2022,17/07/2020,100
27/06/2022,18/07/2020,93
27/06/2022,19/07/2020,88
27/06/2022,20/07/2020,135
27/06/2022,21/07/2020,120
27/06/2022,22/07/2020,116
27/06/2022,23/07/2020,132
27/06/2022,24/07/2020,111
27/06/2022,25/07/2020,125
27/06/2022,26/07/2020,99
27/06/2022,27/07/2020,129
27/06/2022,28/07/2020,137
27/06/2022,29/07/2020,131
27/06/2022,30/07/2020,117
27/06/2022,31/07/2020,116
27/06/2022,01/08/2020,156
27/06/2022,02/08/2020,120
27/06/2022,03/08/2020,207
27/06/2022,04/08/2020,185
27/06/2022,05/08/2020,209
27/06/2022,06/08/2020,201
27/06/2022,07/08/2020,195
27/06/2022,08/08/2020,245
27/06/2022,09/08/2020,204
27/06/2022,10/08/2020,271
27/06/2022,11/08/2020,253
27/06/2022,12/08/2020,265
27/06/2022,13/08/2020,286
27/06/2022,14/08/2020,291
27/06/2022,15/08/2020,339
27/06/2022,16/08/2020,347
27/06/2022,17/08/2020,556
27/06/2022,18/08/2020,594
27/06/2022,19/08/2020,551
27/06/2022,20/08/2020,551
27/06/2022,21/08/2020,598
27/06/2022,22/08/2020,569
27/06/2022,23/08/2020,591
27/06/2022,24/08/2020,662
27/06/2022,25/08/2020,612
27/06/2022,26/08/2020,592
27/06/2022,27/08/2020,547
27/06/2022,28/08/2020,550
27/06/2022,29/08/2020,433
27/06/2022,30/08/2020,420
27/06/2022,31/08/2020,539
27/06/2022,01/09/2020,705
27/06/2022,02/09/2020,605
27/06/2022,03/09/2020,565
27/06/2022,04/09/2020,625
27/06/2022,05/09/2020,533
27/06/2022,06/09/2020,510
27/06/2022,07/09/2020,781
27/06/2022,08/09/2020,641
27/06/2022,09/09/2020,660
27/06/2022,10/09/2020,726
27/06/2022,11/09/2020,623
27/06/2022,12/09/2020,635
27/06/2022,13/09/2020,590
27/06/2022,14/09/2020,847
27/06/2022,15/09/2020,866
27/06/2022,16/09/2020,790
27/06/2022,17/09/2020,810
27/06/2022,18/09/2020,814
27/06/2022,19/09/2020,811
27/06/2022,20/09/2020,792
27/06/2022,21/09/2020,912
27/06/2022,22/09/2020,896
27/06/2022,23/09/2020,847
27/06/2022,24/09/2020,804
27/06/2022,25/09/2020,936
27/06/2022,26/09/2020,896
27/06/2022,27/09/2020,950
27/06/2022,28/09/2020,1291
27/06/2022,29/09/2020,1200
27/06/2022,30/09/2020,1589
27/06/2022,01/10/2020,2119
27/06/2022,02/10/2020,2043
27/06/2022,03/10/2020,2182
27/06/2022,04/10/2020,2180
27/06/2022,05/10/2020,3032
27/06/2022,06/10/2020,2847
27/06/2022,07/10/2020,3318
27/06/2022,08/10/2020,3594
27/06/2022,09/10/2020,3932
27/06/2022,10/10/2020,4425
27/06/2022,11/10/2020,3836
27/06/2022,12/10/2020,5843
27/06/2022,13/10/2020,5555
27/06/2022,14/10/2020,6024
27/06/2022,15/10/2020,6749
27/06/2022,16/10/2020,7445
27/06/2022,17/10/2020,7348
27/06/2022,18/10/2020,7525
27/06/2022,19/10/2020,10012
27/06/2022,20/10/2020,10855
27/06/2022,21/10/2020,10213
27/06/2022,22/10/2020,10394
27/06/2022,23/10/2020,11294
27/06/2022,24/10/2020,10834
27/06/2022,25/10/2020,11183
27/06/2022,26/10/2020,14145
27/06/2022,27/10/2020,12782
27/06/2022,28/10/2020,13704
27/06/2022,29/10/2020,12864
27/06/2022,30/10/2020,13603
27/06/2022,31/10/2020,11396
27/06/2022,01/11/2020,14127
27/06/2022,02/11/2020,16304
27/06/2022,03/11/2020,13993
27/06/2022,04/11/2020,14575
27/06/2022,05/11/2020,14301
27/06/2022,06/11/2020,14802
27/06/2022,07/11/2020,13235
27/06/2022,08/11/2020,12288
27/06/2022,09/11/2020,15616
27/06/2022,10/11/2020,14948
27/06/2022,11/11/2020,13112
27/06/2022,12/11/2020,12928
27/06/2022,13/11/2020,13439
27/06/2022,14/11/2020,12127
27/06/2022,15/11/2020,11397
27/06/2022,16/11/2020,13183
27/06/2022,17/11/2020,10926
27/06/2022,18/11/2020,11289
27/06/2022,19/11/2020,9342
27/06/2022,20/11/2020,10748
27/06/2022,21/11/2020,8222
27/06/2022,22/11/2020,7429
27/06/2022,23/11/2020,9760
27/06/2022,24/11/2020,8385
27/06/2022,25/11/2020,8585
27/06/2022,26/11/2020,7914
27/06/2022,27/11/2020,8166
27/06/2022,28/11/2020,7625
27/06/2022,29/11/2020,5988
27/06/2022,30/11/2020,8822
27/06/2022,01/12/2020,9274
27/06/2022,02/12/2020,8086
27/06/2022,03/12/2020,7528
27/06/2022,04/12/2020,7898
27/06/2022,05/12/2020,6953
27/06/2022,06/12/2020,5904
27/06/2022,07/12/2020,7867
27/06/2022,08/12/2020,6832
27/06/2022,09/12/2020,7720
27/06/2022,10/12/2020,7738
27/06/2022,11/12/2020,7080
27/06/2022,12/12/2020,6954
27/06/2022,13/12/2020,6117
27/06/2022,14/12/2020,8336
27/06/2022,15/12/2020,7562
27/06/2022,16/12/2020,7327
27/06/2022,17/12/2020,6870
27/06/2022,18/12/2020,7258
27/06/2022,19/12/2020,6691
27/06/2022,20/12/2020,7266
27/06/2022,21/12/2020,8134
27/06/2022,22/12/2020,7967
27/06/2022,23/12/2020,8118
27/06/2022,24/12/2020,8280
27/06/2022,25/12/2020,7304
27/06/2022,26/12/2020,8030
27/06/2022,27/12/2020,8630
27/06/2022,28/12/2020,10689
27/06/2022,29/12/2020,8943
27/06/2022,30/12/2020,8840
27/06/2022,31/12/2020,8407
27/06/2022,01/01/2021,8912
27/06/2022,02/01/2021,8567
27/06/2022,03/01/2021,8173
27/06/2022,04/01/2021,10219
27/06/2022,05/01/2021,8982
27/06/2022,06/01/2021,7374
27/06/2022,07/01/2021,7624
27/06/2022,08/01/2021,7251
27/06/2022,09/01/2021,6495
27/06/2022,10/01/2021,6237
27/06/2022,11/01/2021,7099
27/06/2022,12/01/2021,6254
27/06/2022,13/01/2021,5831
27/06/2022,14/01/2021,5736
27/06/2022,15/01/2021,5944
27/06/2022,16/01/2021,5442
27/06/2022,17/01/2021,5035
27/06/2022,18/01/2021,6495
27/06/2022,19/01/2021,5937
27/06/2022,20/01/2021,6346
27/06/2022,21/01/2021,5622
27/06/2022,22/01/2021,5982
27/06/2022,23/01/2021,5903
27/06/2022,24/01/2021,5428
27/06/2022,25/01/2021,6676
27/06/2022,26/01/2021,5807
27/06/2022,27/01/2021,5781
27/06/2022,28/01/2021,5685
27/06/2022,29/01/2021,5526
27/06/2022,30/01/2021,5388
27/06/2022,31/01/2021,4999
27/06/2022,01/02/2021,7505
27/06/2022,02/02/2021,6260
27/06/2022,03/02/2021,6238
27/06/2022,04/02/2021,5981
27/06/2022,05/02/2021,6186
27/06/2022,06/02/2021,6138
27/06/2022,07/02/2021,5632
27/06/2022,08/02/2021,6959
27/06/2022,09/02/2021,6195
27/06/2022,10/02/2021,6768
27/06/2022,11/02/2021,5869
27/06/2022,12/02/2021,6077
27/06/2022,13/02/2021,5720
27/06/2022,14/02/2021,5755
27/06/2022,15/02/2021,7662
27/06/2022,16/02/2021,7198
27/06/2022,17/02/2021,7899
27/06/2022,18/02/2021,8066
27/06/2022,19/02/2021,8162
27/06/2022,20/02/2021,8841
27/06/2022,21/02/2021,8204
27/06/2022,22/02/2021,10799
27/06/2022,23/02/2021,9762
27/06/2022,24/02/2021,10012
27/06/2022,25/02/2021,9561
27/06/2022,26/02/2021,10110
27/06/2022,27/02/2021,9662
27/06/2022,28/02/2021,9189
27/06/2022,01/03/2021,14228
27/06/2022,02/03/2021,11827
27/06/2022,03/03/2021,11918
27/06/2022,04/03/2021,11510
27/06/2022,05/03/2021,12455
27/06/2022,06/03/2021,11741
27/06/2022,07/03/2021,11236
27/06/2022,08/03/2021,14543
27/06/2022,09/03/2021,12233
27/06/2022,10/03/2021,13683
27/06/2022,11/03/2021,11963
27/06/2022,12/03/2021,12590
27/06/2022,13/03/2021,11551
27/06/2022,14/03/2021,11131
27/06/2022,15/03/2021,14167
27/06/2022,16/03/2021,11864
27/06/2022,17/03/2021,11971
27/06/2022,18/03/2021,11448
27/06/2022,19/03/2021,11536
27/06/2022,20/03/2021,11495
27/06/2022,21/03/2021,10277
27/06/2022,22/03/2021,13122
27/06/2022,23/03/2021,11591
27/06/2022,24/03/2021,11165
27/06/2022,25/03/2021,11128
27/06/2022,26/03/2021,10654
27/06/2022,27/03/2021,9591
27/06/2022,28/03/2021,9118
27/06/2022,29/03/2021,11266
27/06/2022,30/03/2021,9813
27/06/2022,31/03/2021,8606
27/06/2022,01/04/2021,9521
27/06/2022,02/04/2021,8403
27/06/2022,03/04/2021,7086
27/06/2022,04/04/2021,6443
27/06/2022,05/04/2021,7394
27/06/2022,06/04/2021,8225
27/06/2022,07/04/2021,8166
27/06/2022,08/04/2021,7921
27/06/2022,09/04/2021,7217
27/06/2022,10/04/2021,7390
27/06/2022,11/04/2021,6673
27/06/2022,12/04/2021,8309
27/06/2022,13/04/2021,7302
27/06/2022,14/04/2021,7069
27/06/2022,15/04/2021,6820
27/06/2022,16/04/2021,6826
27/06/2022,17/04/2021,6099
