iss_date,DATA_DECESSO,DECESSI
11/06/2021,21/02/2020,<5
11/06/2021,22/02/2020,<5
11/06/2021,23/02/2020,<5
11/06/2021,24/02/2020,<5
11/06/2021,25/02/2020,8
11/06/2021,26/02/2020,6
11/06/2021,27/02/2020,8
11/06/2021,28/02/2020,11
11/06/2021,29/02/2020,15
11/06/2021,01/03/2020,26
11/06/2021,02/03/2020,24
11/06/2021,03/03/2020,56
11/06/2021,04/03/2020,56
11/06/2021,05/03/2020,80
11/06/2021,06/03/2020,111
11/06/2021,07/03/2020,168
11/06/2021,08/03/2020,176
11/06/2021,09/03/2020,226
11/06/2021,10/03/2020,281
11/06/2021,11/03/2020,312
11/06/2021,12/03/2020,323
11/06/2021,13/03/2020,379
11/06/2021,14/03/2020,445
11/06/2021,15/03/2020,434
11/06/2021,16/03/2020,512
11/06/2021,17/03/2020,574
11/06/2021,18/03/2020,645
11/06/2021,19/03/2020,654
11/06/2021,20/03/2020,755
11/06/2021,21/03/2020,820
11/06/2021,22/03/2020,816
11/06/2021,23/03/2020,864
11/06/2021,24/03/2020,822
11/06/2021,25/03/2020,873
11/06/2021,26/03/2020,837
11/06/2021,27/03/2020,883
11/06/2021,28/03/2020,927
11/06/2021,29/03/2020,767
11/06/2021,30/03/2020,794
11/06/2021,31/03/2020,708
11/06/2021,01/04/2020,715
11/06/2021,02/04/2020,693
11/06/2021,03/04/2020,681
11/06/2021,04/04/2020,640
11/06/2021,05/04/2020,603
11/06/2021,06/04/2020,593
11/06/2021,07/04/2020,614
11/06/2021,08/04/2020,604
11/06/2021,09/04/2020,544
11/06/2021,10/04/2020,608
11/06/2021,11/04/2020,588
11/06/2021,12/04/2020,580
11/06/2021,13/04/2020,535
11/06/2021,14/04/2020,542
11/06/2021,15/04/2020,514
11/06/2021,16/04/2020,452
11/06/2021,17/04/2020,478
11/06/2021,18/04/2020,465
11/06/2021,19/04/2020,463
11/06/2021,20/04/2020,448
11/06/2021,21/04/2020,366
11/06/2021,22/04/2020,384
11/06/2021,23/04/2020,358
11/06/2021,24/04/2020,387
11/06/2021,25/04/2020,359
11/06/2021,26/04/2020,323
11/06/2021,27/04/2020,331
11/06/2021,28/04/2020,313
11/06/2021,29/04/2020,299
11/06/2021,30/04/2020,263
11/06/2021,01/05/2020,259
11/06/2021,02/05/2020,254
11/06/2021,03/05/2020,243
11/06/2021,04/05/2020,220
11/06/2021,05/05/2020,226
11/06/2021,06/05/2020,219
11/06/2021,07/05/2020,180
11/06/2021,08/05/2020,172
11/06/2021,09/05/2020,199
11/06/2021,10/05/2020,170
11/06/2021,11/05/2020,162
11/06/2021,12/05/2020,160
11/06/2021,13/05/2020,145
11/06/2021,14/05/2020,142
11/06/2021,15/05/2020,155
11/06/2021,16/05/2020,103
11/06/2021,17/05/2020,118
11/06/2021,18/05/2020,101
11/06/2021,19/05/2020,92
11/06/2021,20/05/2020,88
11/06/2021,21/05/2020,78
11/06/2021,22/05/2020,84
11/06/2021,23/05/2020,95
11/06/2021,24/05/2020,85
11/06/2021,25/05/2020,75
11/06/2021,26/05/2020,60
11/06/2021,27/05/2020,51
11/06/2021,28/05/2020,71
11/06/2021,29/05/2020,62
11/06/2021,30/05/2020,49
11/06/2021,31/05/2020,49
11/06/2021,01/06/2020,62
11/06/2021,02/06/2020,56
11/06/2021,03/06/2020,51
11/06/2021,04/06/2020,61
11/06/2021,05/06/2020,67
11/06/2021,06/06/2020,78
11/06/2021,07/06/2020,36
11/06/2021,08/06/2020,43
11/06/2021,09/06/2020,45
11/06/2021,10/06/2020,38
11/06/2021,11/06/2020,39
11/06/2021,12/06/2020,34
11/06/2021,13/06/2020,23
11/06/2021,14/06/2020,22
11/06/2021,15/06/2020,37
11/06/2021,16/06/2020,45
11/06/2021,17/06/2020,35
11/06/2021,18/06/2020,44
11/06/2021,19/06/2020,34
11/06/2021,20/06/2020,19
11/06/2021,21/06/2020,25
11/06/2021,22/06/2020,31
11/06/2021,23/06/2020,51
11/06/2021,24/06/2020,25
11/06/2021,25/06/2020,26
11/06/2021,26/06/2020,20
11/06/2021,27/06/2020,24
11/06/2021,28/06/2020,12
11/06/2021,29/06/2020,18
11/06/2021,30/06/2020,16
11/06/2021,01/07/2020,15
11/06/2021,02/07/2020,15
11/06/2021,03/07/2020,16
11/06/2021,04/07/2020,7
11/06/2021,05/07/2020,11
11/06/2021,06/07/2020,14
11/06/2021,07/07/2020,11
11/06/2021,08/07/2020,10
11/06/2021,09/07/2020,10
11/06/2021,10/07/2020,11
11/06/2021,11/07/2020,7
11/06/2021,12/07/2020,9
11/06/2021,13/07/2020,22
11/06/2021,14/07/2020,7
11/06/2021,15/07/2020,8
11/06/2021,16/07/2020,17
11/06/2021,17/07/2020,6
11/06/2021,18/07/2020,14
11/06/2021,19/07/2020,10
11/06/2021,20/07/2020,8
11/06/2021,21/07/2020,14
11/06/2021,22/07/2020,16
11/06/2021,23/07/2020,<5
11/06/2021,24/07/2020,8
11/06/2021,25/07/2020,5
11/06/2021,26/07/2020,5
11/06/2021,27/07/2020,16
11/06/2021,28/07/2020,8
11/06/2021,29/07/2020,8
11/06/2021,30/07/2020,7
11/06/2021,31/07/2020,<5
11/06/2021,01/08/2020,<5
11/06/2021,02/08/2020,<5
11/06/2021,03/08/2020,7
11/06/2021,04/08/2020,<5
11/06/2021,05/08/2020,7
11/06/2021,06/08/2020,6
11/06/2021,07/08/2020,8
11/06/2021,08/08/2020,6
11/06/2021,09/08/2020,<5
11/06/2021,10/08/2020,10
11/06/2021,11/08/2020,7
11/06/2021,12/08/2020,<5
11/06/2021,13/08/2020,8
11/06/2021,14/08/2020,11
11/06/2021,15/08/2020,<5
11/06/2021,16/08/2020,9
11/06/2021,17/08/2020,<5
11/06/2021,18/08/2020,5
11/06/2021,19/08/2020,7
11/06/2021,20/08/2020,11
11/06/2021,21/08/2020,<5
11/06/2021,22/08/2020,5
11/06/2021,23/08/2020,<5
11/06/2021,24/08/2020,7
11/06/2021,25/08/2020,6
11/06/2021,26/08/2020,11
11/06/2021,27/08/2020,6
11/06/2021,29/08/2020,<5
11/06/2021,30/08/2020,7
11/06/2021,31/08/2020,9
11/06/2021,01/09/2020,9
11/06/2021,02/09/2020,11
11/06/2021,03/09/2020,11
11/06/2021,04/09/2020,11
11/06/2021,05/09/2020,14
11/06/2021,06/09/2020,6
11/06/2021,07/09/2020,19
11/06/2021,08/09/2020,<5
11/06/2021,09/09/2020,7
11/06/2021,10/09/2020,8
11/06/2021,11/09/2020,8
11/06/2021,12/09/2020,13
11/06/2021,13/09/2020,14
11/06/2021,14/09/2020,13
11/06/2021,15/09/2020,20
11/06/2021,16/09/2020,17
11/06/2021,17/09/2020,16
11/06/2021,18/09/2020,24
11/06/2021,19/09/2020,16
11/06/2021,20/09/2020,19
11/06/2021,21/09/2020,16
11/06/2021,22/09/2020,13
11/06/2021,23/09/2020,26
11/06/2021,24/09/2020,21
11/06/2021,25/09/2020,29
11/06/2021,26/09/2020,19
11/06/2021,27/09/2020,25
11/06/2021,28/09/2020,21
11/06/2021,29/09/2020,25
11/06/2021,30/09/2020,19
11/06/2021,01/10/2020,27
11/06/2021,02/10/2020,30
11/06/2021,03/10/2020,18
11/06/2021,04/10/2020,20
11/06/2021,05/10/2020,38
11/06/2021,06/10/2020,25
11/06/2021,07/10/2020,33
11/06/2021,08/10/2020,39
11/06/2021,09/10/2020,44
11/06/2021,10/10/2020,51
11/06/2021,11/10/2020,56
11/06/2021,12/10/2020,74
11/06/2021,13/10/2020,71
11/06/2021,14/10/2020,71
11/06/2021,15/10/2020,68
11/06/2021,16/10/2020,104
11/06/2021,17/10/2020,89
11/06/2021,18/10/2020,106
11/06/2021,19/10/2020,105
11/06/2021,20/10/2020,146
11/06/2021,21/10/2020,147
11/06/2021,22/10/2020,161
11/06/2021,23/10/2020,180
11/06/2021,24/10/2020,209
11/06/2021,25/10/2020,198
11/06/2021,26/10/2020,248
11/06/2021,27/10/2020,235
11/06/2021,28/10/2020,303
11/06/2021,29/10/2020,299
11/06/2021,30/10/2020,351
11/06/2021,31/10/2020,373
11/06/2021,01/11/2020,356
11/06/2021,02/11/2020,443
11/06/2021,03/11/2020,435
11/06/2021,04/11/2020,471
11/06/2021,05/11/2020,549
11/06/2021,06/11/2020,516
11/06/2021,07/11/2020,499
11/06/2021,08/11/2020,568
11/06/2021,09/11/2020,601
11/06/2021,10/11/2020,661
11/06/2021,11/11/2020,675
11/06/2021,12/11/2020,727
11/06/2021,13/11/2020,664
11/06/2021,14/11/2020,690
11/06/2021,15/11/2020,724
11/06/2021,16/11/2020,763
11/06/2021,17/11/2020,782
11/06/2021,18/11/2020,790
11/06/2021,19/11/2020,805
11/06/2021,20/11/2020,784
11/06/2021,21/11/2020,676
11/06/2021,22/11/2020,719
11/06/2021,23/11/2020,763
11/06/2021,24/11/2020,766
11/06/2021,25/11/2020,826
11/06/2021,26/11/2020,733
11/06/2021,27/11/2020,769
11/06/2021,28/11/2020,727
11/06/2021,29/11/2020,668
11/06/2021,30/11/2020,683
11/06/2021,01/12/2020,651
11/06/2021,02/12/2020,719
11/06/2021,03/12/2020,649
11/06/2021,04/12/2020,689
11/06/2021,05/12/2020,627
11/06/2021,06/12/2020,650
11/06/2021,07/12/2020,640
11/06/2021,08/12/2020,601
11/06/2021,09/12/2020,688
11/06/2021,10/12/2020,624
11/06/2021,11/12/2020,616
11/06/2021,12/12/2020,583
11/06/2021,13/12/2020,571
11/06/2021,14/12/2020,574
11/06/2021,15/12/2020,580
11/06/2021,16/12/2020,637
11/06/2021,17/12/2020,584
11/06/2021,18/12/2020,559
11/06/2021,19/12/2020,504
11/06/2021,20/12/2020,491
11/06/2021,21/12/2020,505
11/06/2021,22/12/2020,493
11/06/2021,23/12/2020,498
11/06/2021,24/12/2020,491
11/06/2021,25/12/2020,421
11/06/2021,26/12/2020,430
11/06/2021,27/12/2020,419
11/06/2021,28/12/2020,497
11/06/2021,29/12/2020,447
11/06/2021,30/12/2020,478
11/06/2021,31/12/2020,425
11/06/2021,01/01/2021,451
11/06/2021,02/01/2021,429
11/06/2021,03/01/2021,427
11/06/2021,04/01/2021,506
11/06/2021,05/01/2021,499
11/06/2021,06/01/2021,470
11/06/2021,07/01/2021,458
11/06/2021,08/01/2021,445
11/06/2021,09/01/2021,434
11/06/2021,10/01/2021,437
11/06/2021,11/01/2021,475
11/06/2021,12/01/2021,461
11/06/2021,13/01/2021,453
11/06/2021,14/01/2021,422
11/06/2021,15/01/2021,502
11/06/2021,16/01/2021,444
11/06/2021,17/01/2021,441
11/06/2021,18/01/2021,475
11/06/2021,19/01/2021,466
11/06/2021,20/01/2021,438
11/06/2021,21/01/2021,422
11/06/2021,22/01/2021,422
11/06/2021,23/01/2021,405
11/06/2021,24/01/2021,415
11/06/2021,25/01/2021,394
11/06/2021,26/01/2021,433
11/06/2021,27/01/2021,429
11/06/2021,28/01/2021,392
11/06/2021,29/01/2021,356
11/06/2021,30/01/2021,376
11/06/2021,31/01/2021,357
11/06/2021,01/02/2021,349
11/06/2021,02/02/2021,397
11/06/2021,03/02/2021,361
11/06/2021,04/02/2021,332
11/06/2021,05/02/2021,407
11/06/2021,06/02/2021,343
11/06/2021,07/02/2021,295
11/06/2021,08/02/2021,326
11/06/2021,09/02/2021,328
11/06/2021,10/02/2021,287
11/06/2021,11/02/2021,295
11/06/2021,12/02/2021,281
11/06/2021,13/02/2021,250
11/06/2021,14/02/2021,259
11/06/2021,15/02/2021,276
11/06/2021,16/02/2021,280
11/06/2021,17/02/2021,330
11/06/2021,18/02/2021,297
11/06/2021,19/02/2021,288
11/06/2021,20/02/2021,245
11/06/2021,21/02/2021,260
11/06/2021,22/02/2021,286
11/06/2021,23/02/2021,292
11/06/2021,24/02/2021,236
11/06/2021,25/02/2021,248
11/06/2021,26/02/2021,281
11/06/2021,27/02/2021,272
11/06/2021,28/02/2021,237
11/06/2021,01/03/2021,301
11/06/2021,02/03/2021,283
11/06/2021,03/03/2021,317
11/06/2021,04/03/2021,307
11/06/2021,05/03/2021,306
11/06/2021,06/03/2021,282
11/06/2021,07/03/2021,299
11/06/2021,08/03/2021,305
11/06/2021,09/03/2021,312
11/06/2021,10/03/2021,344
11/06/2021,11/03/2021,370
11/06/2021,12/03/2021,388
11/06/2021,13/03/2021,351
11/06/2021,14/03/2021,296
11/06/2021,15/03/2021,363
11/06/2021,16/03/2021,418
11/06/2021,17/03/2021,388
11/06/2021,18/03/2021,404
11/06/2021,19/03/2021,386
11/06/2021,20/03/2021,364
11/06/2021,21/03/2021,395
11/06/2021,22/03/2021,379
11/06/2021,23/03/2021,449
11/06/2021,24/03/2021,439
11/06/2021,25/03/2021,418
11/06/2021,26/03/2021,424
11/06/2021,27/03/2021,361
11/06/2021,28/03/2021,373
11/06/2021,29/03/2021,440
11/06/2021,30/03/2021,403
11/06/2021,31/03/2021,432
11/06/2021,01/04/2021,431
11/06/2021,02/04/2021,430
11/06/2021,03/04/2021,431
11/06/2021,04/04/2021,369
11/06/2021,05/04/2021,391
11/06/2021,06/04/2021,462
11/06/2021,07/04/2021,388
11/06/2021,08/04/2021,416
11/06/2021,09/04/2021,397
11/06/2021,10/04/2021,368
11/06/2021,11/04/2021,367
11/06/2021,12/04/2021,395
11/06/2021,13/04/2021,368
11/06/2021,14/04/2021,330
11/06/2021,15/04/2021,310
11/06/2021,16/04/2021,303
11/06/2021,17/04/2021,324
11/06/2021,18/04/2021,289
11/06/2021,19/04/2021,295
11/06/2021,20/04/2021,307
11/06/2021,21/04/2021,322
11/06/2021,22/04/2021,261
11/06/2021,23/04/2021,307
11/06/2021,24/04/2021,297
11/06/2021,25/04/2021,263
11/06/2021,26/04/2021,285
11/06/2021,27/04/2021,222
11/06/2021,28/04/2021,257
11/06/2021,29/04/2021,228
11/06/2021,30/04/2021,234
11/06/2021,01/05/2021,199
11/06/2021,02/05/2021,207
11/06/2021,03/05/2021,205
11/06/2021,04/05/2021,250
11/06/2021,05/05/2021,200
11/06/2021,06/05/2021,180
11/06/2021,07/05/2021,179
11/06/2021,08/05/2021,162
11/06/2021,09/05/2021,155
11/06/2021,10/05/2021,193
11/06/2021,11/05/2021,185
11/06/2021,12/05/2021,149
11/06/2021,13/05/2021,139
11/06/2021,14/05/2021,136
11/06/2021,15/05/2021,131
11/06/2021,16/05/2021,119
11/06/2021,17/05/2021,133
11/06/2021,18/05/2021,116
11/06/2021,19/05/2021,103
11/06/2021,20/05/2021,111
11/06/2021,21/05/2021,82
11/06/2021,22/05/2021,99
11/06/2021,23/05/2021,77
11/06/2021,24/05/2021,80
11/06/2021,25/05/2021,83
11/06/2021,26/05/2021,69
11/06/2021,27/05/2021,73
11/06/2021,28/05/2021,70
11/06/2021,29/05/2021,64
11/06/2021,30/05/2021,44
11/06/2021,31/05/2021,57
11/06/2021,01/06/2021,56
11/06/2021,02/06/2021,33
11/06/2021,03/06/2021,60
11/06/2021,04/06/2021,37
11/06/2021,05/06/2021,47
11/06/2021,06/06/2021,36
11/06/2021,07/06/2021,54
11/06/2021,08/06/2021,31
11/06/2021,09/06/2021,28
11/06/2021,10/06/2021,17
11/06/2021,11/06/2021,<5
11/06/2021,,4096183
